Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LOWER_THAN_ELSE

Grammar

Rule 0     S' -> starter
    MUL             reduce using rule 26 (type_specifier -> CHAR_STAR .)
    IDENTIFIER      reduce using rule 26 (type_specifier -> CHAR_STAR .)


state 28

    (80) assignment_expr -> lhs . assign arithmetic_expr seen_arch
    (81) assignment_expr -> lhs . assign array_access seen_array
    (82) assignment_expr -> lhs . assign function_call seen_func_call
    (83) assignment_expr -> lhs . assign unary_expr seen_unary
    (96) assign -> . ASSIGN
    (97) assign -> . ADD_ASSIGN
    (98) assign -> . SUB_ASSIGN
    (99) assign -> . DIV_ASSIGN
    (100) assign -> . MOD_ASSIGN
    (101) assign -> . MUL_ASSIGN

    ASSIGN          shift and go to state 47
    ADD_ASSIGN      shift and go to state 48
    SUB_ASSIGN      shift and go to state 49
    DIV_ASSIGN      shift and go to state 50
    MOD_ASSIGN      shift and go to state 51
    MUL_ASSIGN      shift and go to state 52

    assign                         shift and go to state 46

state 29

    (1) starter -> starter builder .

    DECREMENT       reduce using rule 1 (starter -> starter builder .)
    INCREMENT       reduce using rule 1 (starter -> starter builder .)
    IDENTIFIER      reduce using rule 1 (starter -> starter builder .)
    SIGNED          reduce using rule 1 (starter -> starter builder .)
    UNSIGNED        reduce using rule 1 (starter -> starter builder .)
    INT             reduce using rule 1 (starter -> starter builder .)
    SHORT           reduce using rule 1 (starter -> starter builder .)
    LONG            reduce using rule 1 (starter -> starter builder .)
    LONG_LONG       reduce using rule 1 (starter -> starter builder .)
    CHAR            reduce using rule 1 (starter -> starter builder .)
    FLOAT           reduce using rule 1 (starter -> starter builder .)
    VOID            reduce using rule 1 (starter -> starter builder .)
    CHAR_STAR       reduce using rule 1 (starter -> starter builder .)
    $end            reduce using rule 1 (starter -> starter builder .)


state 30

    (5) function -> type identifier . seen_identifier LP argument_list seen_argument_list RP compound_stmt
    (63) sub_decl -> identifier .
    (115) array_access -> identifier . MLP array_index MRP
    (92) lhs -> identifier . seen_id
    (6) seen_identifier -> .
    (94) seen_id -> .

    SEMICOLON       reduce using rule 63 (sub_decl -> identifier .)
    COMMA           reduce using rule 63 (sub_decl -> identifier .)
    MLP             shift and go to state 34
    LP              reduce using rule 6 (seen_identifier -> .)
    ASSIGN          reduce using rule 94 (seen_id -> .)
    ADD_ASSIGN      reduce using rule 94 (seen_id -> .)
    SUB_ASSIGN      reduce using rule 94 (seen_id -> .)
    DIV_ASSIGN      reduce using rule 94 (seen_id -> .)
    MOD_ASSIGN      reduce using rule 94 (seen_id -> .)
    MUL_ASSIGN      reduce using rule 94 (seen_id -> .)

    seen_identifier                shift and go to state 53
    seen_id                        shift and go to state 35

state 31

    (57) declaration -> type declaration_list . SEMICOLON
    (60) declaration_list -> declaration_list . COMMA sub_decl

    SEMICOLON       shift and go to state 54
    COMMA           shift and go to state 37


state 32

    (88) unary_expr -> identifier INCREMENT .

    DECREMENT       reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    INCREMENT       reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    IDENTIFIER      reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    SIGNED          reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    UNSIGNED        reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    INT             reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    SHORT           reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    LONG            reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    LONG_LONG       reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    CHAR            reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    FLOAT           reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    VOID            reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    CHAR_STAR       reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    $end            reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    SEMICOLON       reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    COMMA           reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    GR              reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    LS              reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    EQ              reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    NOT_EQ          reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    GR_EQ           reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    LS_EQ           reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    LOGICAL_AND     reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    LOGICAL_OR      reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    RP              reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    BRP             reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    BLP             reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    RETURN          reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    CONTINUE        reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    BREAK           reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    IF              reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    FOR             reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    WHILE           reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    PRNTF           reduce using rule 88 (unary_expr -> identifier INCREMENT .)
    ELSE            reduce using rule 88 (unary_expr -> identifier INCREMENT .)


state 33

    (89) unary_expr -> identifier DECREMENT .

    DECREMENT       reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    INCREMENT       reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    IDENTIFIER      reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    SIGNED          reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    UNSIGNED        reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    INT             reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    SHORT           reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    LONG            reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    LONG_LONG       reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    CHAR            reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    FLOAT           reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    VOID            reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    CHAR_STAR       reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    $end            reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    SEMICOLON       reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    COMMA           reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    GR              reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    LS              reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    EQ              reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    NOT_EQ          reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    GR_EQ           reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    LS_EQ           reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    LOGICAL_AND     reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    LOGICAL_OR      reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    RP              reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    BRP             reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    BLP             reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    RETURN          reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    CONTINUE        reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    BREAK           reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    IF              reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    FOR             reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    WHILE           reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    PRNTF           reduce using rule 89 (unary_expr -> identifier DECREMENT .)
    ELSE            reduce using rule 89 (unary_expr -> identifier DECREMENT .)


state 34

    (115) array_access -> identifier MLP . array_index MRP
    (116) array_index -> . constant
    (117) array_index -> . identifier
    (111) constant -> . DEC_CONSTANT
    (112) constant -> . HEX_CONSTANT
    (113) constant -> . CHAR_CONSTANT
    (114) constant -> . FLOAT_CONSTANT
    (95) identifier -> . IDENTIFIER

    DEC_CONSTANT    shift and go to state 58
    HEX_CONSTANT    shift and go to state 59
    CHAR_CONSTANT   shift and go to state 60
    FLOAT_CONSTANT  shift and go to state 61
    IDENTIFIER      shift and go to state 17

    identifier                     shift and go to state 55
    array_index                    shift and go to state 56
    constant                       shift and go to state 57

state 35

    (92) lhs -> identifier seen_id .

    ASSIGN          reduce using rule 92 (lhs -> identifier seen_id .)
    ADD_ASSIGN      reduce using rule 92 (lhs -> identifier seen_id .)
    SUB_ASSIGN      reduce using rule 92 (lhs -> identifier seen_id .)
    DIV_ASSIGN      reduce using rule 92 (lhs -> identifier seen_id .)
    MOD_ASSIGN      reduce using rule 92 (lhs -> identifier seen_id .)
    MUL_ASSIGN      reduce using rule 92 (lhs -> identifier seen_id .)


state 36

    (58) declaration -> declaration_list SEMICOLON .

    DECREMENT       reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    INCREMENT       reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    IDENTIFIER      reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    SIGNED          reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    UNSIGNED        reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    INT             reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    SHORT           reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    LONG            reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    LONG_LONG       reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    CHAR            reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    FLOAT           reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    VOID            reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    CHAR_STAR       reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    $end            reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    BRP             reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    BLP             reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    RETURN          reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    BREAK           reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    IF              reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    FOR             reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    WHILE           reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    PRNTF           reduce using rule 58 (declaration -> declaration_list SEMICOLON .)
    ELSE            reduce using rule 58 (declaration -> declaration_list SEMICOLON .)


state 37

    (60) declaration_list -> declaration_list COMMA . sub_decl
    (62) sub_decl -> . assignment_expr
    (63) sub_decl -> . identifier
    (64) sub_decl -> . array_access
    (80) assignment_expr -> . lhs assign arithmetic_expr seen_arch
    (81) assignment_expr -> . lhs assign array_access seen_array
    (82) assignment_expr -> . lhs assign function_call seen_func_call
    (83) assignment_expr -> . lhs assign unary_expr seen_unary
    (95) identifier -> . IDENTIFIER
    (115) array_access -> . identifier MLP array_index MRP
    (92) lhs -> . identifier seen_id
    (93) lhs -> . array_access

    IDENTIFIER      shift and go to state 17

    sub_decl                       shift and go to state 62
    assignment_expr                shift and go to state 15
    identifier                     shift and go to state 63
    array_access                   shift and go to state 16
    lhs                            shift and go to state 28

state 38

    (8) type -> data_type pointer .

    IDENTIFIER      reduce using rule 8 (type -> data_type pointer .)
